dataUID,date,description,link,country,competitionClass
"201c789b-d2d4-43cd-ae0c-8231d63b95f6","21 Feb 2021","Internationale Sluitingsprijs Ostmalle","https://dataride.uci.org/iframe/CompetitionResults/60603?disciplineId=3",BEL,C1
"730c3da3-e574-4569-983f-aafc025ebacf","21 Feb 2021","Portugese National Championships","https://dataride.uci.org/iframe/CompetitionResults/62785?disciplineId=3",POR,CN
"da81e7b5-f416-46b2-8a65-8e33e9dfb04f","20 Feb 2021",Waaslandcross,"https://dataride.uci.org/iframe/CompetitionResults/60602?disciplineId=3",BEL,C2
"4b165b31-d2e9-4df3-a033-4a89272b0326","14 Feb 2021","X²0 badkamers Trofee - Brussels Universities Cyclocross","https://dataride.uci.org/iframe/CompetitionResults/60595?disciplineId=3",BEL,C1
"f815cc07-59fa-4449-b685-bcb65f9737c9","13 Feb 2021","cross Eeklo","https://dataride.uci.org/iframe/CompetitionResults/60478?disciplineId=3",BEL,C2
"b4dbce7f-4ca6-4aa2-ae31-3bdb9278a826","07 Feb 2021","X²0 badkamers Trofee - Krawatencross","https://dataride.uci.org/iframe/CompetitionResults/60599?disciplineId=3",BEL,C1
"4608ae05-af6c-437c-b32f-dddfdeb7c8f7","06 Feb 2021","Telenet Superprestige - Middelkerke","https://dataride.uci.org/iframe/CompetitionResults/60598?disciplineId=3",BEL,C1
"acd97089-b5c2-4292-97c4-cc661005a205","30 Jan-31 Jan 2021","UCI Cyclo-cross World Championships","https://dataride.uci.org/iframe/CompetitionResults/60615?disciplineId=3",BEL,CM
"cafc4b91-5f59-4757-994e-f517d7e26925","24 Jan 2021","2020-2021 UCI Cyclo-cross World Cup, Overijse","https://dataride.uci.org/iframe/CompetitionResults/60468?disciplineId=3",BEL,CDM
"5f29f1ae-cc14-4680-b118-c7785e471374","23 Jan 2021","X²0 badkamers Trofee - Flandriencross","https://dataride.uci.org/iframe/CompetitionResults/60601?disciplineId=3",BEL,C1
